1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10

   1/1356 [..............................] - ETA: 1:47:03 - loss: 2.0387 - accuracy: 0.1375
   2/1356 [..............................] - ETA: 54:08 - loss: 2.0361 - accuracy: 0.1538  
   3/1356 [..............................] - ETA: 36:29 - loss: 2.0281 - accuracy: 0.1633
   4/1356 [..............................] - ETA: 27:39 - loss: 2.0308 - accuracy: 0.1637
   5/1356 [..............................] - ETA: 22:21 - loss: 2.0287 - accuracy: 0.1605
   6/1356 [..............................] - ETA: 18:48 - loss: 2.0287 - accuracy: 0.1562
   7/1356 [..............................] - ETA: 16:17 - loss: 2.0260 - accuracy: 0.1589
   8/1356 [..............................] - ETA: 14:23 - loss: 2.0230 - accuracy: 0.1584
   9/1356 [..............................] - ETA: 12:54 - loss: 2.0219 - accuracy: 0.1589
  10/1356 [..............................] - ETA: 11:44 - loss: 2.0233 - accuracy: 0.1555
  11/1356 [..............................] - ETA: 10:45 - loss: 2.0205 - accuracy: 0.1573
  12/1356 [..............................] - ETA: 9:57 - loss: 2.0216 - accuracy: 0.1560 
  13/1356 [..............................] - ETA: 9:16 - loss: 2.0204 - accuracy: 0.1585
  14/1356 [..............................] - ETA: 8:41 - loss: 2.0226 - accuracy: 0.1584
  15/1356 [..............................] - ETA: 8:10 - loss: 2.0221 - accuracy: 0.1603
  16/1356 [..............................] - ETA: 7:44 - loss: 2.0236 - accuracy: 0.1598
  17/1356 [..............................] - ETA: 7:20 - loss: 2.0221 - accuracy: 0.1619
  18/1356 [..............................] - ETA: 6:59 - loss: 2.0213 - accuracy: 0.1635
  19/1356 [..............................] - ETA: 6:40 - loss: 2.0219 - accuracy: 0.1633
  20/1356 [..............................] - ETA: 6:24 - loss: 2.0199 - accuracy: 0.1645
  21/1356 [..............................] - ETA: 6:08 - loss: 2.0218 - accuracy: 0.1632
  22/1356 [..............................] - ETA: 5:54 - loss: 2.0206 - accuracy: 0.1645
  23/1356 [..............................] - ETA: 5:42 - loss: 2.0212 - accuracy: 0.1638
  24/1356 [..............................] - ETA: 5:30 - loss: 2.0206 - accuracy: 0.1639
  25/1356 [..............................] - ETA: 5:20 - loss: 2.0226 - accuracy: 0.1632
  26/1356 [..............................] - ETA: 5:10 - loss: 2.0229 - accuracy: 0.1632
  27/1356 [..............................] - ETA: 5:01 - loss: 2.0230 - accuracy: 0.1631
  28/1356 [..............................] - ETA: 4:52 - loss: 2.0224 - accuracy: 0.1639
  29/1356 [..............................] - ETA: 4:44 - loss: 2.0214 - accuracy: 0.1643
  30/1356 [..............................] - ETA: 4:37 - loss: 2.0216 - accuracy: 0.1637
  31/1356 [..............................] - ETA: 4:30 - loss: 2.0216 - accuracy: 0.1636
  32/1356 [..............................] - ETA: 4:24 - loss: 2.0221 - accuracy: 0.1633
  33/1356 [..............................] - ETA: 4:18 - loss: 2.0222 - accuracy: 0.1634
  34/1356 [..............................] - ETA: 4:12 - loss: 2.0221 - accuracy: 0.1634
  35/1356 [..............................] - ETA: 4:06 - loss: 2.0215 - accuracy: 0.1641
  36/1356 [..............................] - ETA: 4:01 - loss: 2.0215 - accuracy: 0.1643
  37/1356 [..............................] - ETA: 3:56 - loss: 2.0210 - accuracy: 0.1647
  38/1356 [..............................] - ETA: 3:52 - loss: 2.0206 - accuracy: 0.1645
  39/1356 [..............................] - ETA: 3:47 - loss: 2.0204 - accuracy: 0.1638
  40/1356 [..............................] - ETA: 3:43 - loss: 2.0208 - accuracy: 0.1634
  42/1356 [..............................] - ETA: 3:35 - loss: 2.0219 - accuracy: 0.1631
  44/1356 [..............................] - ETA: 3:28 - loss: 2.0223 - accuracy: 0.1636
  45/1356 [..............................] - ETA: 3:25 - loss: 2.0223 - accuracy: 0.1636
  46/1356 [>.............................] - ETA: 3:22 - loss: 2.0219 - accuracy: 0.1635
