1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10

   1/1356 [..............................] - ETA: 1:45:50 - loss: 1.9730 - accuracy: 0.1750
   2/1356 [..............................] - ETA: 53:32 - loss: 1.9965 - accuracy: 0.1500  
   3/1356 [..............................] - ETA: 36:07 - loss: 1.9959 - accuracy: 0.1542
   4/1356 [..............................] - ETA: 27:22 - loss: 1.9888 - accuracy: 0.1619
   5/1356 [..............................] - ETA: 22:07 - loss: 1.9845 - accuracy: 0.1605
   6/1356 [..............................] - ETA: 18:37 - loss: 1.9886 - accuracy: 0.1562
   7/1356 [..............................] - ETA: 16:07 - loss: 1.9846 - accuracy: 0.1611
   8/1356 [..............................] - ETA: 14:14 - loss: 1.9888 - accuracy: 0.1603
   9/1356 [..............................] - ETA: 12:47 - loss: 1.9877 - accuracy: 0.1611
  10/1356 [..............................] - ETA: 11:37 - loss: 1.9902 - accuracy: 0.1577
  11/1356 [..............................] - ETA: 10:39 - loss: 1.9895 - accuracy: 0.1580
  12/1356 [..............................] - ETA: 9:51 - loss: 1.9892 - accuracy: 0.1604 
  13/1356 [..............................] - ETA: 9:11 - loss: 1.9877 - accuracy: 0.1613
  14/1356 [..............................] - ETA: 8:36 - loss: 1.9880 - accuracy: 0.1607
  15/1356 [..............................] - ETA: 8:06 - loss: 1.9877 - accuracy: 0.1605
  16/1356 [..............................] - ETA: 7:40 - loss: 1.9861 - accuracy: 0.1614
  17/1356 [..............................] - ETA: 7:16 - loss: 1.9846 - accuracy: 0.1621
  18/1356 [..............................] - ETA: 6:56 - loss: 1.9843 - accuracy: 0.1624
  19/1356 [..............................] - ETA: 6:37 - loss: 1.9835 - accuracy: 0.1630
  20/1356 [..............................] - ETA: 6:21 - loss: 1.9833 - accuracy: 0.1636
  21/1356 [..............................] - ETA: 6:06 - loss: 1.9841 - accuracy: 0.1635
  22/1356 [..............................] - ETA: 5:52 - loss: 1.9830 - accuracy: 0.1637
  23/1356 [..............................] - ETA: 5:40 - loss: 1.9838 - accuracy: 0.1645
  24/1356 [..............................] - ETA: 5:28 - loss: 1.9824 - accuracy: 0.1651
  25/1356 [..............................] - ETA: 5:18 - loss: 1.9818 - accuracy: 0.1658
  26/1356 [..............................] - ETA: 5:08 - loss: 1.9806 - accuracy: 0.1672
  27/1356 [..............................] - ETA: 4:59 - loss: 1.9787 - accuracy: 0.1688
  28/1356 [..............................] - ETA: 4:50 - loss: 1.9776 - accuracy: 0.1694
  29/1356 [..............................] - ETA: 4:42 - loss: 1.9770 - accuracy: 0.1698
  30/1356 [..............................] - ETA: 4:35 - loss: 1.9758 - accuracy: 0.1711
  31/1356 [..............................] - ETA: 4:28 - loss: 1.9738 - accuracy: 0.1727
  32/1356 [..............................] - ETA: 4:22 - loss: 1.9724 - accuracy: 0.1735
  33/1356 [..............................] - ETA: 4:16 - loss: 1.9717 - accuracy: 0.1744
  34/1356 [..............................] - ETA: 4:10 - loss: 1.9713 - accuracy: 0.1746
  35/1356 [..............................] - ETA: 4:05 - loss: 1.9705 - accuracy: 0.1761
  36/1356 [..............................] - ETA: 4:00 - loss: 1.9704 - accuracy: 0.1765
  37/1356 [..............................] - ETA: 3:55 - loss: 1.9701 - accuracy: 0.1772
  38/1356 [..............................] - ETA: 3:51 - loss: 1.9694 - accuracy: 0.1776
  39/1356 [..............................] - ETA: 3:46 - loss: 1.9682 - accuracy: 0.1783
  40/1356 [..............................] - ETA: 3:42 - loss: 1.9671 - accuracy: 0.1787
  41/1356 [..............................] - ETA: 3:38 - loss: 1.9661 - accuracy: 0.1798
  42/1356 [..............................] - ETA: 3:35 - loss: 1.9651 - accuracy: 0.1810
  43/1356 [..............................] - ETA: 3:31 - loss: 1.9646 - accuracy: 0.1817
  44/1356 [..............................] - ETA: 3:28 - loss: 1.9635 - accuracy: 0.1827
  45/1356 [..............................] - ETA: 3:24 - loss: 1.9634 - accuracy: 0.1828
  46/1356 [>.............................] - ETA: 3:21 - loss: 1.9627 - accuracy: 0.1836
  47/1356 [>.............................] - ETA: 3:18 - loss: 1.9618 - accuracy: 0.1840
  48/1356 [>.............................] - ETA: 3:15 - loss: 1.9614 - accuracy: 0.1850
  49/1356 [>.............................] - ETA: 3:13 - loss: 1.9603 - accuracy: 0.1857
  50/1356 [>.............................] - ETA: 3:10 - loss: 1.9595 - accuracy: 0.1865
  51/1356 [>.............................] - ETA: 3:08 - loss: 1.9587 - accuracy: 0.1868
  52/1356 [>.............................] - ETA: 3:05 - loss: 1.9582 - accuracy: 0.1872
  53/1356 [>.............................] - ETA: 3:03 - loss: 1.9580 - accuracy: 0.1872
  54/1356 [>.............................] - ETA: 3:00 - loss: 1.9575 - accuracy: 0.1877
  55/1356 [>.............................] - ETA: 2:58 - loss: 1.9565 - accuracy: 0.1884
  56/1356 [>.............................] - ETA: 2:56 - loss: 1.9560 - accuracy: 0.1888
  57/1356 [>.............................] - ETA: 2:54 - loss: 1.9556 - accuracy: 0.1895
  58/1356 [>.............................] - ETA: 2:52 - loss: 1.9546 - accuracy: 0.1902
  59/1356 [>.............................] - ETA: 2:50 - loss: 1.9535 - accuracy: 0.1910
  60/1356 [>.............................] - ETA: 2:48 - loss: 1.9526 - accuracy: 0.1917
  61/1356 [>.............................] - ETA: 2:47 - loss: 1.9514 - accuracy: 0.1933
  62/1356 [>.............................] - ETA: 2:45 - loss: 1.9506 - accuracy: 0.1940
  63/1356 [>.............................] - ETA: 2:43 - loss: 1.9498 - accuracy: 0.1944
  64/1356 [>.............................] - ETA: 2:42 - loss: 1.9487 - accuracy: 0.1952
  65/1356 [>.............................] - ETA: 2:40 - loss: 1.9474 - accuracy: 0.1960
  66/1356 [>.............................] - ETA: 2:38 - loss: 1.9465 - accuracy: 0.1966
  67/1356 [>.............................] - ETA: 2:37 - loss: 1.9451 - accuracy: 0.1979
  68/1356 [>.............................] - ETA: 2:36 - loss: 1.9442 - accuracy: 0.1982
  69/1356 [>.............................] - ETA: 2:34 - loss: 1.9435 - accuracy: 0.1984
  70/1356 [>.............................] - ETA: 2:33 - loss: 1.9427 - accuracy: 0.1989
  71/1356 [>.............................] - ETA: 2:32 - loss: 1.9422 - accuracy: 0.1992
  72/1356 [>.............................] - ETA: 2:30 - loss: 1.9413 - accuracy: 0.1996
  73/1356 [>.............................] - ETA: 2:29 - loss: 1.9404 - accuracy: 0.2003
  74/1356 [>.............................] - ETA: 2:28 - loss: 1.9393 - accuracy: 0.2013
  75/1356 [>.............................] - ETA: 2:27 - loss: 1.9383 - accuracy: 0.2021
  76/1356 [>.............................] - ETA: 2:25 - loss: 1.9373 - accuracy: 0.2029
  77/1356 [>.............................] - ETA: 2:24 - loss: 1.9365 - accuracy: 0.2033
  78/1356 [>.............................] - ETA: 2:23 - loss: 1.9356 - accuracy: 0.2046
  79/1356 [>.............................] - ETA: 2:22 - loss: 1.9344 - accuracy: 0.2059
  80/1356 [>.............................] - ETA: 2:21 - loss: 1.9332 - accuracy: 0.2069
  81/1356 [>.............................] - ETA: 2:20 - loss: 1.9322 - accuracy: 0.2074
  82/1356 [>.............................] - ETA: 2:19 - loss: 1.9313 - accuracy: 0.2080
  83/1356 [>.............................] - ETA: 2:18 - loss: 1.9304 - accuracy: 0.2088
  84/1356 [>.............................] - ETA: 2:17 - loss: 1.9293 - accuracy: 0.2097
  85/1356 [>.............................] - ETA: 2:16 - loss: 1.9281 - accuracy: 0.2103
  86/1356 [>.............................] - ETA: 2:15 - loss: 1.9272 - accuracy: 0.2108
  87/1356 [>.............................] - ETA: 2:14 - loss: 1.9263 - accuracy: 0.2112
  88/1356 [>.............................] - ETA: 2:14 - loss: 1.9256 - accuracy: 0.2119
  89/1356 [>.............................] - ETA: 2:13 - loss: 1.9248 - accuracy: 0.2125
  90/1356 [>.............................] - ETA: 2:12 - loss: 1.9239 - accuracy: 0.2132
  91/1356 [=>............................] - ETA: 2:11 - loss: 1.9230 - accuracy: 0.2141
  92/1356 [=>............................] - ETA: 2:10 - loss: 1.9222 - accuracy: 0.2149
  93/1356 [=>............................] - ETA: 2:09 - loss: 1.9213 - accuracy: 0.2158
  94/1356 [=>............................] - ETA: 2:09 - loss: 1.9204 - accuracy: 0.2167
  95/1356 [=>............................] - ETA: 2:08 - loss: 1.9194 - accuracy: 0.2177
  96/1356 [=>............................] - ETA: 2:07 - loss: 1.9183 - accuracy: 0.2184
  97/1356 [=>............................] - ETA: 2:06 - loss: 1.9173 - accuracy: 0.2194
  98/1356 [=>............................] - ETA: 2:06 - loss: 1.9163 - accuracy: 0.2202
  99/1356 [=>............................] - ETA: 2:05 - loss: 1.9154 - accuracy: 0.2212
 100/1356 [=>............................] - ETA: 2:04 - loss: 1.9144 - accuracy: 0.2219
 101/1356 [=>............................] - ETA: 2:04 - loss: 1.9135 - accuracy: 0.2227
 102/1356 [=>............................] - ETA: 2:03 - loss: 1.9128 - accuracy: 0.2230
 103/1356 [=>............................] - ETA: 2:02 - loss: 1.9117 - accuracy: 0.2240
 104/1356 [=>............................] - ETA: 2:02 - loss: 1.9109 - accuracy: 0.2245
 105/1356 [=>............................] - ETA: 2:01 - loss: 1.9102 - accuracy: 0.2254
 106/1356 [=>............................] - ETA: 2:00 - loss: 1.9092 - accuracy: 0.2266
 107/1356 [=>............................] - ETA: 2:00 - loss: 1.9083 - accuracy: 0.2273
 108/1356 [=>............................] - ETA: 1:59 - loss: 1.9072 - accuracy: 0.2286
 109/1356 [=>............................] - ETA: 1:59 - loss: 1.9064 - accuracy: 0.2292
 110/1356 [=>............................] - ETA: 1:58 - loss: 1.9056 - accuracy: 0.2299
 111/1356 [=>............................] - ETA: 1:57 - loss: 1.9048 - accuracy: 0.2305
 112/1356 [=>............................] - ETA: 1:57 - loss: 1.9040 - accuracy: 0.2308
 113/1356 [=>............................] - ETA: 1:56 - loss: 1.9030 - accuracy: 0.2317
 114/1356 [=>............................] - ETA: 1:56 - loss: 1.9020 - accuracy: 0.2324
 115/1356 [=>............................] - ETA: 1:55 - loss: 1.9014 - accuracy: 0.2328
 116/1356 [=>............................] - ETA: 1:55 - loss: 1.9005 - accuracy: 0.2336
 117/1356 [=>............................] - ETA: 1:54 - loss: 1.8997 - accuracy: 0.2342
 118/1356 [=>............................] - ETA: 1:54 - loss: 1.8987 - accuracy: 0.2350
 119/1356 [=>............................] - ETA: 1:53 - loss: 1.8977 - accuracy: 0.2358
 120/1356 [=>............................] - ETA: 1:53 - loss: 1.8971 - accuracy: 0.2366
 121/1356 [=>............................] - ETA: 1:52 - loss: 1.8962 - accuracy: 0.2372
 122/1356 [=>............................] - ETA: 1:52 - loss: 1.8954 - accuracy: 0.2377
 123/1356 [=>............................] - ETA: 1:51 - loss: 1.8950 - accuracy: 0.2380
 124/1356 [=>............................] - ETA: 1:51 - loss: 1.8942 - accuracy: 0.2385
 125/1356 [=>............................] - ETA: 1:50 - loss: 1.8934 - accuracy: 0.2393
 126/1356 [=>............................] - ETA: 1:50 - loss: 1.8923 - accuracy: 0.2403
 127/1356 [=>............................] - ETA: 1:49 - loss: 1.8912 - accuracy: 0.2413
 128/1356 [=>............................] - ETA: 1:49 - loss: 1.8903 - accuracy: 0.2420
 129/1356 [=>............................] - ETA: 1:49 - loss: 1.8896 - accuracy: 0.2425
 130/1356 [=>............................] - ETA: 1:48 - loss: 1.8888 - accuracy: 0.2433
 131/1356 [=>............................] - ETA: 1:48 - loss: 1.8879 - accuracy: 0.2441
