10852
(50, 52, 8)
2021
(50, 52, 8)
Train for 1085 steps, validate for 1010 steps
Epoch 1/100

   1/1085 [..............................] - ETA: 6:05:53 - loss: 1.9461 - accuracy: 0.1000
   2/1085 [..............................] - ETA: 3:04:39 - loss: 1.9429 - accuracy: 0.1400
   3/1085 [..............................] - ETA: 2:04:14 - loss: 1.9458 - accuracy: 0.1400
   4/1085 [..............................] - ETA: 1:34:02 - loss: 1.9442 - accuracy: 0.1550
   5/1085 [..............................] - ETA: 1:15:54 - loss: 1.9438 - accuracy: 0.1520
   6/1085 [..............................] - ETA: 1:03:49 - loss: 1.9428 - accuracy: 0.1567
   7/1085 [..............................] - ETA: 55:11 - loss: 1.9459 - accuracy: 0.1457  
   8/1085 [..............................] - ETA: 48:42 - loss: 1.9429 - accuracy: 0.1525
   9/1085 [..............................] - ETA: 43:40 - loss: 1.9459 - accuracy: 0.1422
  10/1085 [..............................] - ETA: 39:38 - loss: 1.9440 - accuracy: 0.1500
  11/1085 [..............................] - ETA: 36:20 - loss: 1.9437 - accuracy: 0.1509
  12/1085 [..............................] - ETA: 33:35 - loss: 1.9443 - accuracy: 0.1500
  13/1085 [..............................] - ETA: 31:15 - loss: 1.9447 - accuracy: 0.1492
  14/1085 [..............................] - ETA: 29:16 - loss: 1.9457 - accuracy: 0.1486
  15/1085 [..............................] - ETA: 27:32 - loss: 1.9454 - accuracy: 0.1547
  16/1085 [..............................] - ETA: 26:01 - loss: 1.9487 - accuracy: 0.1525
  17/1085 [..............................] - ETA: 24:41 - loss: 1.9500 - accuracy: 0.1553
  18/1085 [..............................] - ETA: 23:29 - loss: 1.9506 - accuracy: 0.1556
  19/1085 [..............................] - ETA: 22:26 - loss: 1.9509 - accuracy: 0.1547
  20/1085 [..............................] - ETA: 21:28 - loss: 1.9487 - accuracy: 0.1550
  21/1085 [..............................] - ETA: 20:36 - loss: 1.9493 - accuracy: 0.1562
  22/1085 [..............................] - ETA: 19:49 - loss: 1.9487 - accuracy: 0.1573
  23/1085 [..............................] - ETA: 19:06 - loss: 1.9532 - accuracy: 0.1565
