1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10

   1/1356 [..............................] - ETA: 1:46:57 - loss: 1.9948 - accuracy: 0.1400
   2/1356 [..............................] - ETA: 54:05 - loss: 2.0052 - accuracy: 0.1488  
   4/1356 [..............................] - ETA: 27:34 - loss: 1.9996 - accuracy: 0.1525
   6/1356 [..............................] - ETA: 18:43 - loss: 2.0034 - accuracy: 0.1517
   8/1356 [..............................] - ETA: 14:17 - loss: 2.0000 - accuracy: 0.1569
   9/1356 [..............................] - ETA: 12:49 - loss: 1.9993 - accuracy: 0.1581
  10/1356 [..............................] - ETA: 11:39 - loss: 1.9982 - accuracy: 0.1587
  12/1356 [..............................] - ETA: 9:53 - loss: 1.9948 - accuracy: 0.1629 
  14/1356 [..............................] - ETA: 8:37 - loss: 1.9954 - accuracy: 0.1616
  15/1356 [..............................] - ETA: 8:07 - loss: 1.9993 - accuracy: 0.1577
  16/1356 [..............................] - ETA: 7:40 - loss: 1.9994 - accuracy: 0.1586
  17/1356 [..............................] - ETA: 7:17 - loss: 2.0000 - accuracy: 0.1571
  18/1356 [..............................] - ETA: 6:56 - loss: 1.9991 - accuracy: 0.1599
  20/1356 [..............................] - ETA: 6:21 - loss: 1.9991 - accuracy: 0.1601
  21/1356 [..............................] - ETA: 6:05 - loss: 1.9990 - accuracy: 0.1610
  22/1356 [..............................] - ETA: 5:52 - loss: 1.9982 - accuracy: 0.1603
  23/1356 [..............................] - ETA: 5:39 - loss: 1.9982 - accuracy: 0.1608
  24/1356 [..............................] - ETA: 5:28 - loss: 1.9986 - accuracy: 0.1607
  25/1356 [..............................] - ETA: 5:17 - loss: 1.9972 - accuracy: 0.1615
  26/1356 [..............................] - ETA: 5:07 - loss: 1.9971 - accuracy: 0.1624
  27/1356 [..............................] - ETA: 4:58 - loss: 1.9964 - accuracy: 0.1621
  28/1356 [..............................] - ETA: 4:50 - loss: 1.9965 - accuracy: 0.1621
  29/1356 [..............................] - ETA: 4:42 - loss: 1.9957 - accuracy: 0.1619
  30/1356 [..............................] - ETA: 4:34 - loss: 1.9953 - accuracy: 0.1616
  31/1356 [..............................] - ETA: 4:28 - loss: 1.9946 - accuracy: 0.1620
  32/1356 [..............................] - ETA: 4:21 - loss: 1.9943 - accuracy: 0.1627
  33/1356 [..............................] - ETA: 4:15 - loss: 1.9937 - accuracy: 0.1633
  34/1356 [..............................] - ETA: 4:09 - loss: 1.9935 - accuracy: 0.1635
  35/1356 [..............................] - ETA: 4:04 - loss: 1.9938 - accuracy: 0.1631
  36/1356 [..............................] - ETA: 3:59 - loss: 1.9935 - accuracy: 0.1638
  37/1356 [..............................] - ETA: 3:54 - loss: 1.9930 - accuracy: 0.1636
  39/1356 [..............................] - ETA: 3:45 - loss: 1.9930 - accuracy: 0.1634
  40/1356 [..............................] - ETA: 3:41 - loss: 1.9937 - accuracy: 0.1632
  41/1356 [..............................] - ETA: 3:37 - loss: 1.9927 - accuracy: 0.1640
  43/1356 [..............................] - ETA: 3:30 - loss: 1.9926 - accuracy: 0.1647
  44/1356 [..............................] - ETA: 3:26 - loss: 1.9926 - accuracy: 0.1649
  45/1356 [..............................] - ETA: 3:23 - loss: 1.9914 - accuracy: 0.1651
  46/1356 [>.............................] - ETA: 3:20 - loss: 1.9912 - accuracy: 0.1653
  47/1356 [>.............................] - ETA: 3:17 - loss: 1.9908 - accuracy: 0.1654
  48/1356 [>.............................] - ETA: 3:14 - loss: 1.9907 - accuracy: 0.1652
  49/1356 [>.............................] - ETA: 3:11 - loss: 1.9904 - accuracy: 0.1653
  50/1356 [>.............................] - ETA: 3:09 - loss: 1.9903 - accuracy: 0.1655
  51/1356 [>.............................] - ETA: 3:06 - loss: 1.9899 - accuracy: 0.1651
  52/1356 [>.............................] - ETA: 3:04 - loss: 1.9899 - accuracy: 0.1651
  53/1356 [>.............................] - ETA: 3:01 - loss: 1.9901 - accuracy: 0.1652
  54/1356 [>.............................] - ETA: 2:59 - loss: 1.9900 - accuracy: 0.1652
  56/1356 [>.............................] - ETA: 2:55 - loss: 1.9894 - accuracy: 0.1655
  57/1356 [>.............................] - ETA: 2:53 - loss: 1.9894 - accuracy: 0.1658
