180
(3000, 52, 8)
67
(3000, 52, 8)
Train for 180 steps, validate for 67 steps
Epoch 1/100

  1/180 [..............................] - ETA: 30:11 - loss: 1.9689 - accuracy: 0.1320
  2/180 [..............................] - ETA: 15:41 - loss: 1.9668 - accuracy: 0.1333
  3/180 [..............................] - ETA: 10:50 - loss: 1.9659 - accuracy: 0.1361
  4/180 [..............................] - ETA: 8:25 - loss: 1.9665 - accuracy: 0.1342 
  5/180 [..............................] - ETA: 6:57 - loss: 1.9676 - accuracy: 0.1322
  6/180 [>.............................] - ETA: 5:59 - loss: 1.9681 - accuracy: 0.1305
  7/180 [>.............................] - ETA: 5:17 - loss: 1.9682 - accuracy: 0.1296
  8/180 [>.............................] - ETA: 4:45 - loss: 1.9683 - accuracy: 0.1292
  9/180 [>.............................] - ETA: 4:21 - loss: 1.9689 - accuracy: 0.1282
 10/180 [>.............................] - ETA: 4:01 - loss: 1.9688 - accuracy: 0.1284
 11/180 [>.............................] - ETA: 3:45 - loss: 1.9689 - accuracy: 0.1280
 12/180 [=>............................] - ETA: 3:31 - loss: 1.9691 - accuracy: 0.1280
 13/180 [=>............................] - ETA: 3:19 - loss: 1.9693 - accuracy: 0.1279
 14/180 [=>............................] - ETA: 3:09 - loss: 1.9693 - accuracy: 0.1280
 15/180 [=>............................] - ETA: 3:01 - loss: 1.9690 - accuracy: 0.1282
 16/180 [=>............................] - ETA: 2:53 - loss: 1.9685 - accuracy: 0.1286
 17/180 [=>............................] - ETA: 2:46 - loss: 1.9681 - accuracy: 0.1292
 18/180 [==>...........................] - ETA: 2:40 - loss: 1.9681 - accuracy: 0.1295
 19/180 [==>...........................] - ETA: 2:34 - loss: 1.9678 - accuracy: 0.1299
 20/180 [==>...........................] - ETA: 2:29 - loss: 1.9674 - accuracy: 0.1302
 21/180 [==>...........................] - ETA: 2:25 - loss: 1.9672 - accuracy: 0.1306
 22/180 [==>...........................] - ETA: 2:20 - loss: 1.9669 - accuracy: 0.1308
 23/180 [==>...........................] - ETA: 2:17 - loss: 1.9669 - accuracy: 0.1305
 24/180 [===>..........................] - ETA: 2:13 - loss: 1.9666 - accuracy: 0.1304
 25/180 [===>..........................] - ETA: 2:10 - loss: 1.9663 - accuracy: 0.1309
 26/180 [===>..........................] - ETA: 2:07 - loss: 1.9661 - accuracy: 0.1311
 27/180 [===>..........................] - ETA: 2:04 - loss: 1.9659 - accuracy: 0.1317
 28/180 [===>..........................] - ETA: 2:01 - loss: 1.9655 - accuracy: 0.1318
 29/180 [===>..........................] - ETA: 1:58 - loss: 1.9654 - accuracy: 0.1315
 30/180 [====>.........................] - ETA: 1:56 - loss: 1.9653 - accuracy: 0.1318
 31/180 [====>.........................] - ETA: 1:53 - loss: 1.9648 - accuracy: 0.1323
 32/180 [====>.........................] - ETA: 1:51 - loss: 1.9645 - accuracy: 0.1326
 33/180 [====>.........................] - ETA: 1:49 - loss: 1.9644 - accuracy: 0.1327
 34/180 [====>.........................] - ETA: 1:47 - loss: 1.9643 - accuracy: 0.1329
 35/180 [====>.........................] - ETA: 1:45 - loss: 1.9641 - accuracy: 0.1332
 36/180 [=====>........................] - ETA: 1:43 - loss: 1.9639 - accuracy: 0.1335
 37/180 [=====>........................] - ETA: 1:42 - loss: 1.9635 - accuracy: 0.1338
 38/180 [=====>........................] - ETA: 1:40 - loss: 1.9631 - accuracy: 0.1342
 39/180 [=====>........................] - ETA: 1:38 - loss: 1.9629 - accuracy: 0.1343
 40/180 [=====>........................] - ETA: 1:37 - loss: 1.9626 - accuracy: 0.1345
 41/180 [=====>........................] - ETA: 1:35 - loss: 1.9625 - accuracy: 0.1348
 42/180 [======>.......................] - ETA: 1:34 - loss: 1.9622 - accuracy: 0.1350
 43/180 [======>.......................] - ETA: 1:32 - loss: 1.9620 - accuracy: 0.1350
 44/180 [======>.......................] - ETA: 1:31 - loss: 1.9617 - accuracy: 0.1354
 45/180 [======>.......................] - ETA: 1:30 - loss: 1.9613 - accuracy: 0.1358
 46/180 [======>.......................] - ETA: 1:28 - loss: 1.9610 - accuracy: 0.1360
 47/180 [======>.......................] - ETA: 1:27 - loss: 1.9608 - accuracy: 0.1362
 48/180 [=======>......................] - ETA: 1:26 - loss: 1.9605 - accuracy: 0.1364
 49/180 [=======>......................] - ETA: 1:25 - loss: 1.9603 - accuracy: 0.1366
 50/180 [=======>......................] - ETA: 1:24 - loss: 1.9599 - accuracy: 0.1370
 51/180 [=======>......................] - ETA: 1:22 - loss: 1.9597 - accuracy: 0.1372
 52/180 [=======>......................] - ETA: 1:21 - loss: 1.9594 - accuracy: 0.1375
 53/180 [=======>......................] - ETA: 1:20 - loss: 1.9591 - accuracy: 0.1377
 54/180 [========>.....................] - ETA: 1:19 - loss: 1.9588 - accuracy: 0.1380
 55/180 [========>.....................] - ETA: 1:18 - loss: 1.9586 - accuracy: 0.1383
 56/180 [========>.....................] - ETA: 1:17 - loss: 1.9583 - accuracy: 0.1386
 57/180 [========>.....................] - ETA: 1:16 - loss: 1.9580 - accuracy: 0.1388
 58/180 [========>.....................] - ETA: 1:15 - loss: 1.9578 - accuracy: 0.1390
 59/180 [========>.....................] - ETA: 1:14 - loss: 1.9573 - accuracy: 0.1393
 60/180 [=========>....................] - ETA: 1:13 - loss: 1.9569 - accuracy: 0.1398
 61/180 [=========>....................] - ETA: 1:12 - loss: 1.9566 - accuracy: 0.1401
 62/180 [=========>....................] - ETA: 1:11 - loss: 1.9562 - accuracy: 0.1404
 63/180 [=========>....................] - ETA: 1:10 - loss: 1.9559 - accuracy: 0.1407
 64/180 [=========>....................] - ETA: 1:10 - loss: 1.9555 - accuracy: 0.1411
 65/180 [=========>....................] - ETA: 1:09 - loss: 1.9553 - accuracy: 0.1414
 66/180 [==========>...................] - ETA: 1:08 - loss: 1.9551 - accuracy: 0.1416
 67/180 [==========>...................] - ETA: 1:07 - loss: 1.9547 - accuracy: 0.1419
 68/180 [==========>...................] - ETA: 1:06 - loss: 1.9544 - accuracy: 0.1423
 69/180 [==========>...................] - ETA: 1:05 - loss: 1.9541 - accuracy: 0.1426
 70/180 [==========>...................] - ETA: 1:05 - loss: 1.9537 - accuracy: 0.1431
 71/180 [==========>...................] - ETA: 1:04 - loss: 1.9534 - accuracy: 0.1434
 72/180 [===========>..................] - ETA: 1:03 - loss: 1.9530 - accuracy: 0.1437
 73/180 [===========>..................] - ETA: 1:02 - loss: 1.9527 - accuracy: 0.1441
 74/180 [===========>..................] - ETA: 1:01 - loss: 1.9524 - accuracy: 0.1444
 75/180 [===========>..................] - ETA: 1:01 - loss: 1.9521 - accuracy: 0.1448
 76/180 [===========>..................] - ETA: 1:00 - loss: 1.9518 - accuracy: 0.1451
 77/180 [===========>..................] - ETA: 59s - loss: 1.9514 - accuracy: 0.1454 
 78/180 [============>.................] - ETA: 58s - loss: 1.9511 - accuracy: 0.1455
 79/180 [============>.................] - ETA: 58s - loss: 1.9509 - accuracy: 0.1457
 80/180 [============>.................] - ETA: 57s - loss: 1.9505 - accuracy: 0.1461
 81/180 [============>.................] - ETA: 56s - loss: 1.9502 - accuracy: 0.1466
 82/180 [============>.................] - ETA: 56s - loss: 1.9499 - accuracy: 0.1470
 83/180 [============>.................] - ETA: 55s - loss: 1.9495 - accuracy: 0.1473
 84/180 [=============>................] - ETA: 54s - loss: 1.9492 - accuracy: 0.1476
 85/180 [=============>................] - ETA: 53s - loss: 1.9488 - accuracy: 0.1479
 86/180 [=============>................] - ETA: 53s - loss: 1.9485 - accuracy: 0.1484
 87/180 [=============>................] - ETA: 52s - loss: 1.9481 - accuracy: 0.1488
 88/180 [=============>................] - ETA: 51s - loss: 1.9479 - accuracy: 0.1492
 89/180 [=============>................] - ETA: 51s - loss: 1.9476 - accuracy: 0.1494
 90/180 [==============>...............] - ETA: 50s - loss: 1.9473 - accuracy: 0.1497
 91/180 [==============>...............] - ETA: 49s - loss: 1.9469 - accuracy: 0.1501
 92/180 [==============>...............] - ETA: 49s - loss: 1.9466 - accuracy: 0.1504
 93/180 [==============>...............] - ETA: 48s - loss: 1.9463 - accuracy: 0.1506
 94/180 [==============>...............] - ETA: 47s - loss: 1.9459 - accuracy: 0.1509
 95/180 [==============>...............] - ETA: 47s - loss: 1.9456 - accuracy: 0.1512
 96/180 [===============>..............] - ETA: 46s - loss: 1.9452 - accuracy: 0.1515
 97/180 [===============>..............] - ETA: 45s - loss: 1.9449 - accuracy: 0.1519
 98/180 [===============>..............] - ETA: 45s - loss: 1.9446 - accuracy: 0.1522
 99/180 [===============>..............] - ETA: 44s - loss: 1.9442 - accuracy: 0.1526
100/180 [===============>..............] - ETA: 44s - loss: 1.9439 - accuracy: 0.1530
101/180 [===============>..............] - ETA: 43s - loss: 1.9436 - accuracy: 0.1535
102/180 [================>.............] - ETA: 42s - loss: 1.9433 - accuracy: 0.1537
103/180 [================>.............] - ETA: 42s - loss: 1.9429 - accuracy: 0.1541
104/180 [================>.............] - ETA: 41s - loss: 1.9426 - accuracy: 0.1546
105/180 [================>.............] - ETA: 40s - loss: 1.9423 - accuracy: 0.1549
106/180 [================>.............] - ETA: 40s - loss: 1.9419 - accuracy: 0.1552
107/180 [================>.............] - ETA: 39s - loss: 1.9416 - accuracy: 0.1555
108/180 [=================>............] - ETA: 39s - loss: 1.9413 - accuracy: 0.1559
109/180 [=================>............] - ETA: 38s - loss: 1.9410 - accuracy: 0.1562
110/180 [=================>............] - ETA: 37s - loss: 1.9406 - accuracy: 0.1565
111/180 [=================>............] - ETA: 37s - loss: 1.9403 - accuracy: 0.1568
112/180 [=================>............] - ETA: 36s - loss: 1.9399 - accuracy: 0.1571
113/180 [=================>............] - ETA: 36s - loss: 1.9396 - accuracy: 0.1575
114/180 [==================>...........] - ETA: 35s - loss: 1.9393 - accuracy: 0.1579
115/180 [==================>...........] - ETA: 34s - loss: 1.9390 - accuracy: 0.1583
116/180 [==================>...........] - ETA: 34s - loss: 1.9387 - accuracy: 0.1586
117/180 [==================>...........] - ETA: 33s - loss: 1.9383 - accuracy: 0.1589
118/180 [==================>...........] - ETA: 33s - loss: 1.9381 - accuracy: 0.1591
119/180 [==================>...........] - ETA: 32s - loss: 1.9378 - accuracy: 0.1595
120/180 [===================>..........] - ETA: 32s - loss: 1.9374 - accuracy: 0.1599
121/180 [===================>..........] - ETA: 31s - loss: 1.9371 - accuracy: 0.1602
122/180 [===================>..........] - ETA: 30s - loss: 1.9368 - accuracy: 0.1606
123/180 [===================>..........] - ETA: 30s - loss: 1.9364 - accuracy: 0.1611
124/180 [===================>..........] - ETA: 29s - loss: 1.9361 - accuracy: 0.1614
125/180 [===================>..........] - ETA: 29s - loss: 1.9358 - accuracy: 0.1618
126/180 [====================>.........] - ETA: 28s - loss: 1.9355 - accuracy: 0.1622
127/180 [====================>.........] - ETA: 28s - loss: 1.9352 - accuracy: 0.1624
128/180 [====================>.........] - ETA: 27s - loss: 1.9348 - accuracy: 0.1628
129/180 [====================>.........] - ETA: 26s - loss: 1.9345 - accuracy: 0.1632
130/180 [====================>.........] - ETA: 26s - loss: 1.9342 - accuracy: 0.1635
131/180 [====================>.........] - ETA: 25s - loss: 1.9338 - accuracy: 0.1639
132/180 [=====================>........] - ETA: 25s - loss: 1.9335 - accuracy: 0.1643
133/180 [=====================>........] - ETA: 24s - loss: 1.9332 - accuracy: 0.1647
134/180 [=====================>........] - ETA: 24s - loss: 1.9329 - accuracy: 0.1651
135/180 [=====================>........] - ETA: 23s - loss: 1.9326 - accuracy: 0.1655
136/180 [=====================>........] - ETA: 23s - loss: 1.9322 - accuracy: 0.1659
137/180 [=====================>........] - ETA: 22s - loss: 1.9319 - accuracy: 0.1662
138/180 [======================>.......] - ETA: 22s - loss: 1.9316 - accuracy: 0.1666
139/180 [======================>.......] - ETA: 21s - loss: 1.9313 - accuracy: 0.1670
140/180 [======================>.......] - ETA: 20s - loss: 1.9310 - accuracy: 0.1673
141/180 [======================>.......] - ETA: 20s - loss: 1.9307 - accuracy: 0.1677
142/180 [======================>.......] - ETA: 19s - loss: 1.9304 - accuracy: 0.1681
143/180 [======================>.......] - ETA: 19s - loss: 1.9300 - accuracy: 0.1685
144/180 [=======================>......] - ETA: 18s - loss: 1.9297 - accuracy: 0.1690
145/180 [=======================>......] - ETA: 18s - loss: 1.9294 - accuracy: 0.1694
146/180 [=======================>......] - ETA: 17s - loss: 1.9290 - accuracy: 0.1698
147/180 [=======================>......] - ETA: 17s - loss: 1.9287 - accuracy: 0.1702
148/180 [=======================>......] - ETA: 16s - loss: 1.9284 - accuracy: 0.1706
149/180 [=======================>......] - ETA: 16s - loss: 1.9281 - accuracy: 0.1708
150/180 [========================>.....] - ETA: 15s - loss: 1.9278 - accuracy: 0.1713
151/180 [========================>.....] - ETA: 15s - loss: 1.9274 - accuracy: 0.1716
152/180 [========================>.....] - ETA: 14s - loss: 1.9271 - accuracy: 0.1719
153/180 [========================>.....] - ETA: 13s - loss: 1.9268 - accuracy: 0.1723
154/180 [========================>.....] - ETA: 13s - loss: 1.9265 - accuracy: 0.1726
155/180 [========================>.....] - ETA: 12s - loss: 1.9262 - accuracy: 0.1730
156/180 [=========================>....] - ETA: 12s - loss: 1.9259 - accuracy: 0.1733
157/180 [=========================>....] - ETA: 11s - loss: 1.9255 - accuracy: 0.1738
158/180 [=========================>....] - ETA: 11s - loss: 1.9252 - accuracy: 0.1742
159/180 [=========================>....] - ETA: 10s - loss: 1.9249 - accuracy: 0.1747
160/180 [=========================>....] - ETA: 10s - loss: 1.9246 - accuracy: 0.1750
161/180 [=========================>....] - ETA: 9s - loss: 1.9243 - accuracy: 0.1754 
162/180 [==========================>...] - ETA: 9s - loss: 1.9239 - accuracy: 0.1757
163/180 [==========================>...] - ETA: 8s - loss: 1.9236 - accuracy: 0.1759
164/180 [==========================>...] - ETA: 8s - loss: 1.9233 - accuracy: 0.1763
165/180 [==========================>...] - ETA: 7s - loss: 1.9230 - accuracy: 0.1766
166/180 [==========================>...] - ETA: 7s - loss: 1.9227 - accuracy: 0.1770
167/180 [==========================>...] - ETA: 6s - loss: 1.9223 - accuracy: 0.1775
168/180 [===========================>..] - ETA: 6s - loss: 1.9220 - accuracy: 0.1778
169/180 [===========================>..] - ETA: 5s - loss: 1.9217 - accuracy: 0.1782
170/180 [===========================>..] - ETA: 5s - loss: 1.9213 - accuracy: 0.1786
171/180 [===========================>..] - ETA: 4s - loss: 1.9210 - accuracy: 0.1789
172/180 [===========================>..] - ETA: 4s - loss: 1.9207 - accuracy: 0.1793
173/180 [===========================>..] - ETA: 3s - loss: 1.9204 - accuracy: 0.1797
174/180 [============================>.] - ETA: 3s - loss: 1.9200 - accuracy: 0.1801
175/180 [============================>.] - ETA: 2s - loss: 1.9197 - accuracy: 0.1805
176/180 [============================>.] - ETA: 2s - loss: 1.9194 - accuracy: 0.1809
177/180 [============================>.] - ETA: 1s - loss: 1.9191 - accuracy: 0.1812
178/180 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.1816
179/180 [============================>.] - ETA: 0s - loss: 1.9185 - accuracy: 0.1819 - lr: 0.00012 - momentum: 0.95 

180/180 [==============================] - 99s 552ms/step - loss: 1.9181 - accuracy: 0.1823 - val_loss: 1.8062 - val_accuracy: 0.4564
Epoch 2/100

  1/180 [..............................] - ETA: 6:14 - loss: 1.8699 - accuracy: 0.2320
  2/180 [..............................] - ETA: 3:46 - loss: 1.8640 - accuracy: 0.2453
  3/180 [..............................] - ETA: 2:57 - loss: 1.8619 - accuracy: 0.2516
  4/180 [..............................] - ETA: 2:31 - loss: 1.8612 - accuracy: 0.2516
